type_01,type_02,ability_01,ability_02,hidden_ability,egg_group_01,egg_group_02,is_legendary,bst
Grass, Poison,Overgrow,Unknown,Chlorophyll,Monster, Grass,0,318
Grass, Poison,Overgrow,Unknown,Chlorophyll,Monster, Grass,0,405
Grass, Poison,Overgrow,Unknown,Chlorophyll,Monster, Grass,0,525
Fire,Unknown,Blaze,Unknown,Solar Power,Monster, Dragon,0,309
Fire,Unknown,Blaze,Unknown,Solar Power,Monster, Dragon,0,405
Fire, Flying,Blaze,Unknown,Solar Power,Monster, Dragon,0,534
Water,Unknown,Torrent,Unknown,Rain Dish,Monster, Water 1,0,314
Water,Unknown,Torrent,Unknown,Rain Dish,Monster, Water 1,0,405
Water,Unknown,Torrent,Unknown,Rain Dish,Monster, Water 1,0,530
Bug,Unknown,Shield,Unknown,Run Away,Bug,Unknown,0,195
Bug,Unknown,Shed,Unknown,Unknown,Bug,Unknown,0,205
Bug, Flying,Compound,Unknown,Tinted Lens,Bug,Unknown,0,385
Bug, Poison,Shield,Unknown,Run Away,Bug,Unknown,0,195
Bug, Poison,Shed,Unknown,Unknown,Bug,Unknown,0,205
Bug, Poison,Swarm,Unknown,Sniper,Bug,Unknown,0,385
Normal, Flying,Keen, Tangled,Big Pecks,Flying,Unknown,0,251
Normal, Flying,Keen, Tangled,Big Pecks,Flying,Unknown,0,349
Normal, Flying,Keen, Tangled,Big Pecks,Flying,Unknown,0,469
Normal,Unknown,Run, Guts,Hustle,Field,Unknown,0,253
Normal,Unknown,Run, Guts,Hustle,Field,Unknown,0,413
Normal, Flying,Keen,Unknown,Sniper,Flying,Unknown,0,262
Normal, Flying,Keen,Unknown,Sniper,Flying,Unknown,0,442
Poison,Unknown,Intimidate, Shed,Unnerve,Field, Dragon,0,288
Poison,Unknown,Intimidate, Shed,Unnerve,Field, Dragon,0,438
Electric,Unknown,Static,Unknown,Lightning Rod,Field, Fairy\xa0or No Eggs DiscoveredCosplay/Cap,0,300
Electric,Unknown,Static,Unknown,Lightning Rod,Field, Fairy,0,475
Ground,Unknown,Sand,Unknown,Sand Rush,Field,Unknown,0,300
Ground,Unknown,Sand,Unknown,Sand Rush,Field,Unknown,0,450
Poison,Unknown,Poison, Rivalry,Hustle,Monster, Field,0,275
Poison,Unknown,Poison, Rivalry,Hustle,No Eggs Discovered,Unknown,0,365
Poison, Ground,Poison, Rivalry,Sheer Force,No Eggs Discovered,Unknown,0,495
Poison,Unknown,Poison, Rivalry,Hustle,Monster, Field,0,273
Poison,Unknown,Poison, Rivalry,Hustle,Monster, Field,0,365
Poison, Ground,Poison, Rivalry,Sheer Force,Monster, Field,0,495
Fairy,Unknown,Cute, Magic,Friend Guard,Fairy,Unknown,0,323
Fairy,Unknown,Cute, Magic,Unaware,Fairy,Unknown,0,473
Fire,Unknown,Flash,Unknown,Drought,Field,Unknown,0,299
Fire,Unknown,Flash,Unknown,Drought,Field,Unknown,0,505
Normal, Fairy,Cute, Competitive,Friend Guard,Fairy,Unknown,0,270
Normal, Fairy,Cute, Competitive,Frisk,Fairy,Unknown,0,425
Poison, Flying,Inner,Unknown,Infiltrator,Flying,Unknown,0,245
Poison, Flying,Inner,Unknown,Infiltrator,Flying,Unknown,0,455
Grass, Poison,Chlorophyll,Unknown,Run Away,Grass,Unknown,0,320
Grass, Poison,Chlorophyll,Unknown,Stench,Grass,Unknown,0,395
Grass, Poison,Chlorophyll,Unknown,Effect Spore,Grass,Unknown,0,480
Bug, Grass,Effect, Dry,Damp,Bug, Grass,0,285
Bug, Grass,Effect, Dry,Damp,Bug, Grass,0,405
Bug, Poison,Compound, Tinted,Run Away,Bug,Unknown,0,305
Bug, Poison,Shield, Tinted,Wonder Skin,Bug,Unknown,0,450
Ground,Unknown,Sand, Arena,Sand Force,Field,Unknown,0,265
Ground,Unknown,Sand, Arena,Sand Force,Field,Unknown,0,405
Normal,Unknown,Pickup, Technician,Unnerve and Galarian,Field,Unknown,0,290
Normal,Unknown,Limber, Technician,Unnerve,Field,Unknown,0,440
Water,Unknown,Damp, Cloud,Swift Swim,Water 1, Field,0,320
Water,Unknown,Damp, Cloud,Swift Swim,Water 1, Field,0,500
Fighting,Unknown,Vital, Anger,Defiant,Field,Unknown,0,305
Fighting,Unknown,Vital, Anger,Defiant,Field,Unknown,0,455
Fire,Unknown,Intimidate, Flash,Justified,Field,Unknown,0,350
Fire,Unknown,Intimidate, Flash,Justified,Field,Unknown,0,555
Water,Unknown,Water, Damp,Swift Swim,Water 1,Unknown,0,300
Water,Unknown,Water, Damp,Swift Swim,Water 1,Unknown,0,385
Water, Fighting,Water, Damp,Swift Swim,Water 1,Unknown,0,500
Psychic,Unknown,Synchronize, Inner,Magic Guard,Human-Like,Unknown,0,310
Psychic,Unknown,Synchronize, Inner,Magic Guard,Human-Like,Unknown,0,400
Psychic,Unknown,Synchronize, Inner,Magic Guard,Human-Like,Unknown,0,490
Fighting,Unknown,Guts, No,Steadfast,Human-Like,Unknown,0,305
Fighting,Unknown,Guts, No,Steadfast,Human-Like,Unknown,0,405
Fighting,Unknown,Guts, No,Steadfast,Human-Like,Unknown,0,505
Grass, Poison,Chlorophyll,Unknown,Gluttony,Grass,Unknown,0,300
Grass, Poison,Chlorophyll,Unknown,Gluttony,Grass,Unknown,0,390
Grass, Poison,Chlorophyll,Unknown,Gluttony,Grass,Unknown,0,480
Water, Poison,Clear, Liquid,Rain Dish,Water 3,Unknown,0,335
Water, Poison,Clear, Liquid,Rain Dish,Water 3,Unknown,0,515
Rock, Ground,Rock, Sturdy,Sand Veil,Mineral,Unknown,0,300
Rock, Ground,Rock, Sturdy,Sand Veil,Mineral,Unknown,0,390
Rock, Ground,Rock, Sturdy,Sand Veil,Mineral,Unknown,0,485
Fire,Unknown,Run, Flash,Flame Body,Field,Unknown,0,410
Fire,Unknown,Run, Flash,Flame Body,Field,Unknown,0,500
Water, Psychic,Oblivious, Own,Regenerator,Monster, Water 1,0,315
Water, Psychic,Oblivious, Own,Regenerator,Monster, Water 1,0,490
Electric, Steel,Magnet, Sturdy,Analytic,Mineral,Unknown,0,325
Electric, Steel,Magnet, Sturdy,Analytic,Mineral,Unknown,0,465
